# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
PWY-3841: folate transformations II|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	7.6752827668	0	0
PWY-3841: folate transformations II|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	19.9435295103	0	0	0	0	0	0
PWY-3841: folate transformations II|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	6.7574689545	0	0	0	0	0
PWY-4041: &gamma;-glutamyl cycle	0	0	0	0	14.3570226647	0	0	0	10.3828567960	0	17.6520441996	0
PWY-4041: &gamma;-glutamyl cycle|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	11.4226693001	0	0	0	0	0	0	0
PWY-4041: &gamma;-glutamyl cycle|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	16.5606336064	0
PWY-4041: &gamma;-glutamyl cycle|unclassified	0	0	0	0	0	0	0	0	8.0717759827	0	0	0
PWY-4242: pantothenate and coenzyme A biosynthesis III	0	0	0	8.9374064443	14.8727009564	15.7000415628	0	0	12.0417129514	0	20.6198830665	0
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	12.2837178122	0	0	0	0	0	0	0
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	18.8182781822	0
PWY-4981: L-proline biosynthesis II (from arginine)	0	0	0	0	9.0555880038	0	0	0	0	0	0	0
PWY-5030: L-histidine degradation III	0	0	0	0	0	15.1921422650	0	0	0	0	0	0
PWY-5030: L-histidine degradation III|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	14.9942112295	0	0	0	0	0	0
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	0	0	0	0	0	0	0	0	0	0	11.5505445424	0
PWY-5097: L-lysine biosynthesis VI	0	0	0	0	0	0	0	0	14.0068227333	16.7057181586	20.6774827921	0
PWY-5100: pyruvate fermentation to acetate and lactate II	9.3657565509	0	0	0	15.0569724688	0	0	0	16.1535676149	14.8176167494	27.2948202387	0
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	11.5822699090	0
PWY-5103: L-isoleucine biosynthesis III	15.5932416349	0	0	28.8256914479	34.9199736541	10.1922342185	10.1224175711	0	14.5147971666	39.6664828976	27.8388844005	0
PWY-5103: L-isoleucine biosynthesis III|g__Fusobacterium.s__Fusobacterium_nucleatum	15.5932416349	0	0	0	16.0815277472	0	0	0	0	0	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	7.0901684873	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.0956188335	0	0	0	0	0	2.1909413926	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1.3005006178	0	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	3.1900748877	0	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	0.8448626508	0	0	0
PWY-5103: L-isoleucine biosynthesis III|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	9.7643941543	0	0	0	0	0	0
PWY-5103: L-isoleucine biosynthesis III|unclassified	0	0	0	0	0	0	0	0	0	0	7.9440384822	0
PWY-5104: L-isoleucine biosynthesis IV	0	0	0	0	0	0	0	0	0	0	19.6715359635	0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0	0	0	0	0	0	0	0	0	16.9508917913	0	0
PWY-5173: superpathway of acetyl-CoA biosynthesis	0	0	0	0	0	0	0	0	10.5747839742	12.0954850626	21.5234872588	0
PWY-5173: superpathway of acetyl-CoA biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	4.5023638398	0	0
PWY-5173: superpathway of acetyl-CoA biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	16.4443995715	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	10.7994709474	0	0	14.4526711997	17.5995619884	0	0	0	9.0897206619	34.3900955357	20.2552196617	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	13.3461432789	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	11.0189277939	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.7704262889	0	0	0	0	0	4.1294794322	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Neisseria.s__Neisseria_subflava	0	0	0	3.1784285037	0	0	0	0	0	3.6405207354	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	7.1412998627	0	0	0	0	0	0	0	0	0	0	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	6.3171288802	0	0	14.2418658760	0	0	0	0	0	0	0	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.0952861105	0	0	0	0	0	0	0	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Neisseria.s__Neisseria_subflava	0	0	0	5.2985263617	0	0	0	0	0	0	0	0
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	6.3171288802	0	0	0	0	0	0	0	0	0	0	0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0	0	0	11.2899035997	0	0	0	0	0	28.6119286340	26.4695199663	0
PWY-5367: petroselinate biosynthesis	0	0	0	0	0	0	0	0	20.4720221834	0	0	0
PWY-5367: petroselinate biosynthesis|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	12.9469074541	0	0	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0	0	0	0	0	0	0	0	0	16.4656165662	12.3819782240	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	0	0	0	14.4963360925	14.7925987490	16.4945742751	0	0	0	0	11.8515517891	0
PWY-5659: GDP-mannose biosynthesis	0	0	0	0	0	0	0	0	0	0	16.2362349874	0
PWY-5659: GDP-mannose biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	10.4345076548	0
PWY-5667: CDP-diacylglycerol biosynthesis I	10.0242918910	0	0	10.2778373063	17.8181149230	19.1559994426	0	0	13.7460226514	49.8469738376	32.0475122105	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	15.4609283426	0	0	0	0	0	0	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	17.6125002176	0	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	15.0371542333	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	2.0565551700	0	0
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	16.3687313107	0	0	0	0	0	0
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	9.4816164179	0	0	0	8.8787123267	0	0	0	0	0	0	0
PWY-5686: UMP biosynthesis	15.0606943528	0	0	18.8079256297	13.2418430340	26.4510746777	7.0951059318	0	24.3142927540	32.1368791510	17.7747791315	0
PWY-5686: UMP biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	14.7348470048	0	0	0	0	0	0	0	0	0	0	0
PWY-5686: UMP biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.2578448806	0	0	0	0	5.2887008957	0	0	0
PWY-5686: UMP biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	4.4064446980	0	0	0	0	6.0398017077	0	0	0
PWY-5686: UMP biosynthesis|unclassified	0	0	0	0	0	0	6.4567696394	0	0	0	0	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	8.6663815086	0	0	0	12.9310187364	15.4622419199	0	0	19.0307773814	42.2814612124	20.8750071858	14.4525745274
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	12.6316239092	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|unclassified	0	0	0	0	0	0	0	0	16.2401226893	0	0	0
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	0	0	0	0	0	0	0	0	0	0	13.3242751184	0
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	0	0	0	0	0	0	0	0	0	0	13.3242751184	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	0	0	0	0	0	0	0	0	0	0	19.8686576585	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	0	0	0	0	0	0	0	0	0	0	19.8686576585	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	0	0	0	0	0	0	0	0	0	0	19.8686576585	0
PWY-5913: TCA cycle VI (obligate autotrophs)	0	0	0	0	0	0	0	0	0	35.6821348582	19.5925634245	0
PWY-5913: TCA cycle VI (obligate autotrophs)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	14.8559741131	0	0
PWY-5913: TCA cycle VI (obligate autotrophs)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	19.2337731373	0
PWY-5918: superpathay of heme biosynthesis from glutamate	0	0	0	12.2952363161	0	0	0	0	0	20.4958155062	0	0
PWY-5973: cis-vaccenate biosynthesis	0	0	0	15.4740785401	12.1414561075	24.1271716536	0	0	19.6210571722	18.8672008193	0	0
PWY-5973: cis-vaccenate biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	2.6588849074	0	0	0	0	0	6.1366555626	0	0
PWY-5973: cis-vaccenate biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	6.8788931043	0	0	0	0	0	6.4497175894	0	0
PWY-5973: cis-vaccenate biosynthesis|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	19.4026871474	0	0	0	0	0	0
PWY-5989: stearate biosynthesis II (bacteria and plants)	0	0	0	10.8463341703	15.2404352554	0	0	0	0	20.6857707710	0	9.0206949484
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	14.8213090782	0	0	0	0	0	0	0
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Neisseria.s__Neisseria_flavescens	0	0	0	2.1149101163	0	0	0	0	0	1.5539931886	0	0
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Neisseria.s__Neisseria_subflava	0	0	0	5.5451665103	0	0	0	0	0	6.5115504258	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	14.4468791927	0	0	13.1108245764	21.1594211969	12.9724040324	0	0	15.9770577762	28.8987703903	25.2212569756	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Fusobacterium.s__Fusobacterium_nucleatum	0	0	0	0	9.2219888828	0	0	0	0	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	10.1257809551	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	13.9426448797	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1.7756497807	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	5.0061457567	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	3.6094240906	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	11.3163026299	0	0	0	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	0	0	0	0	0	0	0	0	0	11.7347364960	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	13.1519208097	0	0	21.1894875365	19.3869373807	15.4917080818	0	0	14.2576850255	27.5407524849	29.6055136554	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Fusobacterium.s__Fusobacterium_nucleatum	0	0	0	0	8.0337146817	0	0	0	0	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	12.7650932387	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Neisseria.s__Neisseria_flavescens	0	0	0	5.7047380138	0	0	0	0	0	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	8.2151885866	0	0	0	0	0	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	15.4339251923	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1.5463917526	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	4.2836993057	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	3.4549398915	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	12.4058949377	0	0	0	0	0	0
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	12.3519537649	0	0
PWY-6123: inosine-5'-phosphate biosynthesis I	0	0	0	10.3927140382	18.6733131948	0	0	0	30.6360842536	26.3527172080	34.1904490432	0
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	7.0476343612	0	0	0
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	11.9540740180	0
PWY-6124: inosine-5'-phosphate biosynthesis II	0	0	0	11.5543766607	23.8815842029	0	0	0	28.7441262864	30.0844568738	32.8728818095	0
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	11.2923084805	0	0	0	0	0	0	0
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	12.9889530934	0	0
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	3.7998175263	0	0
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	5.7787942828	0	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0	0	0	14.3133829461	0	21.7184492260	0	0	0	43.2782420788	38.5623126582	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	7.8774418646	0
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	13.1653251321	0	0
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	21.3266293366	0	0	18.2957426689	18.2841075687	21.7303449655	0	0	28.7802491702	51.9942090815	32.9613569195	20.2780592347
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Fusobacterium.s__Fusobacterium_nucleatum	15.8899339526	0	0	0	0	0	0	0	0	0	0	0
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	0	0	0	0	0	0	0	0	0	15.8846505792	0	12.2731082200
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0	0	0	20.4712913556	9.2059944358	9.9528418767	0	0	0	8.0353555645	0	0
PWY-6151: S-adenosyl-L-methionine cycle I	10.9052350596	0	0	16.2172235774	35.6546578811	21.0842004652	0	0	25.4788561392	41.3580678248	39.9729970846	8.7614714998
PWY-6151: S-adenosyl-L-methionine cycle I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	15.7213069553	0	0	0	0	0	0	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	18.0065773728	0	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	18.3732585908	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Neisseria.s__Neisseria_flavescens	0	0	0	4.6276203040	0	0	0	0	3.3064999502	0	0	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Neisseria.s__Neisseria_subflava	0	0	0	5.0005001017	0	0	0	0	6.4512383536	5.1373638473	0	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	18.5663251310	0	0	0	0	0	0
PWY-6151: S-adenosyl-L-methionine cycle I|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	14.7844824900	0
PWY-6151: S-adenosyl-L-methionine cycle I|unclassified	0	0	0	0	0	0	0	0	0	10.8485596469	0	0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	17.7812940622	0	0	0	0	0	0	0	17.9605742970	28.4969542520	13.8174422932	0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Fusobacterium.s__Fusobacterium_nucleatum	11.6087621310	0	0	0	0	0	0	0	0	0	0	0
PWY-6168: flavin biosynthesis III (fungi)	0	0	0	0	14.4484480288	0	0	0	0	27.7120460506	11.6233836945	0
PWY-6168: flavin biosynthesis III (fungi)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	14.1805484561	0	0
PWY-6168: flavin biosynthesis III (fungi)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	10.7924861383	0
PWY-621: sucrose degradation III (sucrose invertase)	0	0	0	0	0	0	0	0	0	21.3110749442	16.9879647120	7.0878523551
PWY-621: sucrose degradation III (sucrose invertase)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	15.1882952008	0	0
PWY-621: sucrose degradation III (sucrose invertase)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	14.9998481193	0
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	0	0	0	0	0	0	0	0	0	0	0	7.0878523551
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	13.1519208097	0	0	21.1894875365	19.3869373807	15.4917080818	0	0	14.2576850255	27.5407524849	29.6055136554	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	0	0	0	0	8.0337146817	0	0	0	0	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	12.7650932387	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	5.7047380138	0	0	0	0	0	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	8.2151885866	0	0	0	0	0	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	15.4339251923	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1.5463917526	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	4.2836993057	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	3.4549398915	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	12.4058949377	0	0	0	0	0	0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	0	0	0	0	0	0	0	0	0	12.3519537649	0	0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0	0	0	13.9590650999	14.9902181561	0	0	0	0	21.5904310992	0	14.5033966866
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	14.4541736970	0	0	0	0	0	0	0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Neisseria.s__Neisseria_flavescens	0	0	0	2.7675276753	0	0	0	0	0	5.1791734481	0	0
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Neisseria.s__Neisseria_subflava	0	0	0	5.7007818968	0	0	0	0	0	6.1291981560	0	0
PWY-6305: putrescine biosynthesis IV	12.9454530114	0	0	0	0	0	0	0	0	0	0	0
PWY-6317: galactose degradation I (Leloir pathway)	12.3256976023	0	0	0	18.2825850138	0	0	0	0	0	16.8113524816	0
PWY-6317: galactose degradation I (Leloir pathway)|g__Fusobacterium.s__Fusobacterium_nucleatum	12.3256976023	0	0	0	0	0	0	0	0	0	0	0
PWY-6353: purine nucleotides degradation II (aerobic)	0	0	0	0	0	0	0	0	0	0	13.1884882719	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	14.9035597209	0	0	0	22.0393277075	26.0921190589	0	0	19.5150207884	32.3624802014	19.0697870622	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Fusobacterium.s__Fusobacterium_nucleatum	13.5200243783	0	0	0	0	0	0	0	0	0	0	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	10.4765596606	0	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	21.8180297349	0	0	0	0	0	0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	17.5725218487	0	0	11.7019427092	21.3565380773	21.3631201327	0	0	16.0578918535	32.2563558264	22.0522462882	0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	10.5933468363	0	0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	19.0454868665	0	0	0	0	0	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	15.4180036461	0	0	0	22.5142774058	24.6468474181	0	0	18.2529505747	29.7225090284	21.1429986791	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Fusobacterium.s__Fusobacterium_nucleatum	13.6161656011	0	0	0	0	0	0	0	0	0	0	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	9.7770194999	0	0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	22.2988722802	0	0	0	0	0	0
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	0	0	0	0	0	0	0	0	0	0	18.3243832147	0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0	0	0	0	15.3570988402	0	0	0	0	0	0	0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	14.8941072845	0	0	0	0	0	0	0
PWY-6606: guanosine nucleotides degradation II	0	0	0	0	0	0	0	0	0	0	9.5791522833	0
PWY-6608: guanosine nucleotides degradation III	0	0	0	0	0	17.4672040661	0	0	19.0307773814	0	12.2563846604	0
PWY-6609: adenine and adenosine salvage III	7.5328159673	0	0	9.8211800166	14.3701189202	15.2201984460	14.3559881980	0	22.4222790921	27.3914769875	19.2779002244	0
PWY-6609: adenine and adenosine salvage III|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	7.5794493423	0	0
PWY-6609: adenine and adenosine salvage III|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	10.6880427522	0	0	0	0	14.6592962974	0
PWY-6609: adenine and adenosine salvage III|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	10.6953900734	0	0	0	0	0
PWY-6609: adenine and adenosine salvage III|unclassified	0	0	0	8.0160917828	0	0	0	0	22.4222790921	0	0	0
PWY-6700: queuosine biosynthesis	14.1765662381	0	0	19.4401519588	23.6998895447	27.1147624573	10.9154695072	0	9.0174189816	23.3019824261	27.1183914846	0
PWY-6700: queuosine biosynthesis|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	11.5112630150	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	9.4322010224	0	0
PWY-6700: queuosine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	15.9252859411	0
PWY-6700: queuosine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.5219496620	0	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	9.2608409469	0	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	19.5046660630	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis|unclassified	14.1765662381	0	0	0	0	0	0	0	8.7549238581	8.6216214105	0	0
PWY-6703: preQ0 biosynthesis	0	0	0	0	0	27.9514482659	0	0	14.7957466181	19.0133747974	0	0
PWY-6703: preQ0 biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	11.3619794588	0	0	0	0	0	0
